Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    CORDER          shift and go to state 204
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    POR             shift and go to state 102
    DIVI            shift and go to state 103
    POTENCIA        shift and go to state 104
    MODULO          shift and go to state 105
    IGUALIGUAL      shift and go to state 106
    DIFERENTE       shift and go to state 107
    MAYOR           shift and go to state 108
    MENOR           shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    MENORIGUAL      shift and go to state 111
    AND             shift and go to state 112
    OR              shift and go to state 113


state 151

    (43) llamada -> ID PARIZQ parametro_print PARDER .

    PUNTOCOMA       reduce using rule 43 (llamada -> ID PARIZQ parametro_print PARDER .)


state 152

    (60) parametro_print -> parametro_print COMA . expresion
    (67) expresion -> . exp_struct
    (74) expresion -> . CORIZQ expresion_exp CORDER
    (77) expresion -> . ID PARIZQ parametro_print PARDER
    (78) expresion -> . RPUSH NOT PARIZQ expresion COMA expresion PARDER
    (79) expresion -> . RPOP NOT PARIZQ expresion PARDER
    (80) expresion -> . RLENGTH PARIZQ expresion PARDER
    (81) expresion -> . RTOFIXED PARIZQ expresion PARDER
    (82) expresion -> . RTOSTRING PARIZQ expresion PARDER
    (83) expresion -> . RTOEXPONENTIAL PARIZQ expresion PARDER
    (84) expresion -> . RTYPEOF PARIZQ expresion PARDER
    (85) expresion -> . RTOUPPERCASE PARIZQ expresion PARDER
    (86) expresion -> . RTOLOWERCASE PARIZQ expresion PARDER
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion POR expresion
    (90) expresion -> . expresion DIVI expresion
    (91) expresion -> . expresion POTENCIA expresion
    (92) expresion -> . expresion MODULO expresion
    (93) expresion -> . expresion IGUALIGUAL expresion
    (94) expresion -> . expresion DIFERENTE expresion
    (95) expresion -> . expresion MAYOR expresion
    (96) expresion -> . expresion MENOR expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion OR expresion
    (101) expresion -> . NOT expresion
    (102) expresion -> . NUMBER
    (103) expresion -> . CADENA
    (104) expresion -> . RFALSE
    (105) expresion -> . RTRUE
    (106) expresion -> . RANY
    (107) expresion -> . PARIZQ expresion PARDER
    (68) exp_struct -> . exp_struct PUNTO ID
    (69) exp_struct -> . exp_struct PUNTO ID number_array
    (70) exp_struct -> . ID
    (71) exp_struct -> . ID number_array

    CORIZQ          shift and go to state 61
    ID              shift and go to state 62
    RPUSH           shift and go to state 64
    RPOP            shift and go to state 66
    RLENGTH         shift and go to state 67
    RTOFIXED        shift and go to state 68
    RTOSTRING       shift and go to state 69
    RTOEXPONENTIAL  shift and go to state 70
    RTYPEOF         shift and go to state 71
    RTOUPPERCASE    shift and go to state 72
    RTOLOWERCASE    shift and go to state 73
    NOT             shift and go to state 65
    NUMBER          shift and go to state 74
    CADENA          shift and go to state 75
    RFALSE          shift and go to state 76
    RTRUE           shift and go to state 77
    RANY            shift and go to state 78
    PARIZQ          shift and go to state 63

    expresion                      shift and go to state 205
    exp_struct                     shift and go to state 60

state 153

    (22) condicional -> if_ RELSE LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PUNTOCOMA
    (5) instruccion -> . asignacion PUNTOCOMA
    (6) instruccion -> . array PUNTOCOMA
    (7) instruccion -> . condicional PUNTOCOMA
    (8) instruccion -> . whilee PUNTOCOMA
    (9) instruccion -> . forr PUNTOCOMA
    (10) instruccion -> . struct PUNTOCOMA
    (11) instruccion -> . functionn PUNTOCOMA
    (12) instruccion -> . llamada PUNTOCOMA
    (13) instruccion -> . BREAKk PUNTOCOMA
    (14) instruccion -> . RETURNN PUNTOCOMA
    (15) instruccion -> . CONTINUEE PUNTOCOMA
    (16) instruccion -> . PUSHH PUNTOCOMA
    (17) instruccion -> . POPP PUNTOCOMA
    (18) instruccion -> . LENGHTT PUNTOCOMA
    (59) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ PARDER
    (33) asignacion -> . RLET ID IGUAL expresion
    (34) asignacion -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (35) asignacion -> . RLET ID DOSPUNTOS ID IGUAL expresion
    (38) asignacion -> . RLET ID lista_id IGUAL expresion
    (36) array -> . RLET ID number_array lista_id IGUAL expresion
    (37) array -> . RLET ID number_array IGUAL expresion
    (22) condicional -> . if_ RELSE LLAVEIZQ instrucciones LLAVEDER
    (23) condicional -> . if_
    (30) whilee -> . RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (31) forr -> . RFOR PARIZQ RLET ID ROF expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (32) forr -> . RFOR PARIZQ RLET ID ROF expresion PUNTOCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (53) struct -> . RINTERFACE ID LLAVEIZQ parametros_struct LLAVEDER
    (45) functionn -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (46) functionn -> . RFUNCTION ID PARIZQ parametros_function PARDER LLAVEIZQ instrucciones LLAVEDER
    (43) llamada -> . ID PARIZQ parametro_print PARDER
    (44) llamada -> . ID PARIZQ PARDER
    (24) BREAKk -> . RBREAK
    (26) RETURNN -> . RRETURN
    (27) RETURNN -> . RRETURN expresion
    (25) CONTINUEE -> . RCONTINUE
    (19) PUSHH -> . RPUSH PARIZQ expresion COMA expresion PARDER
    (20) POPP -> . RPOP PARIZQ expresion PARDER
    (21) LENGHTT -> . RLENGTH PARIZQ expresion PARDER
    (28) if_ -> . RIF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (29) if_ -> . if_ RELSEIF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    LLAVEDER        shift and go to state 206
    RCONSOLE        shift and go to state 19
    RLET            shift and go to state 20
    RWHILE          shift and go to state 23
    RFOR            shift and go to state 24
    RINTERFACE      shift and go to state 25
    RFUNCTION       shift and go to state 26
    ID              shift and go to state 21
    RBREAK          shift and go to state 27
    RRETURN         shift and go to state 28
    RCONTINUE       shift and go to state 29
    RPUSH           shift and go to state 30
    RPOP            shift and go to state 31
    RLENGTH         shift and go to state 32
    RIF             shift and go to state 33

    if_                            shift and go to state 22
    instruccion                    shift and go to state 34
    imprimir                       shift and go to state 4
    asignacion                     shift and go to state 5
    array                          shift and go to state 6
    condicional                    shift and go to state 7
    whilee                         shift and go to state 8
    forr                           shift and go to state 9
    struct                         shift and go to state 10
    functionn                      shift and go to state 11
    llamada                        shift and go to state 12
    BREAKk                         shift and go to state 13
    RETURNN                        shift and go to state 14
    CONTINUEE                      shift and go to state 15
    PUSHH                          shift and go to state 16
    POPP                           shift and go to state 17
    LENGHTT                        shift and go to state 18

state 154

    (29) if_ -> if_ RELSEIF PARIZQ expresion . PARDER LLAVEIZQ instrucciones LLAVEDER
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    PARDER          shift and go to state 207
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    POR             shift and go to state 102
    DIVI            shift and go to state 103
    POTENCIA        shift and go to state 104
    MODULO          shift and go to state 105
    IGUALIGUAL      shift and go to state 106
    DIFERENTE       shift and go to state 107
    MAYOR           shift and go to state 108
    MENOR           shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    MENORIGUAL      shift and go to state 111
    AND             shift and go to state 112
    OR              shift and go to state 113


state 155

    (30) whilee -> RWHILE PARIZQ expresion PARDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 208


state 156

    (31) forr -> RFOR PARIZQ RLET ID . ROF expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (32) forr -> RFOR PARIZQ RLET ID . ROF expresion PUNTOCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    ROF             shift and go to state 209


state 157

    (56) parametro_struct -> ID . PUNTOCOMA
    (57) parametro_struct -> ID . DOSPUNTOS tipo PUNTOCOMA
    (58) parametro_struct -> ID . DOSPUNTOS ID PUNTOCOMA

    PUNTOCOMA       shift and go to state 210
    DOSPUNTOS       shift and go to state 211


state 158

    (53) struct -> RINTERFACE ID LLAVEIZQ parametros_struct . LLAVEDER
    (54) parametros_struct -> parametros_struct . parametro_struct
    (56) parametro_struct -> . ID PUNTOCOMA
    (57) parametro_struct -> . ID DOSPUNTOS tipo PUNTOCOMA
    (58) parametro_struct -> . ID DOSPUNTOS ID PUNTOCOMA

    LLAVEDER        shift and go to state 212
    ID              shift and go to state 157

    parametro_struct               shift and go to state 213

state 159

    (55) parametros_struct -> parametro_struct .

    LLAVEDER        reduce using rule 55 (parametros_struct -> parametro_struct .)
    ID              reduce using rule 55 (parametros_struct -> parametro_struct .)


state 160

    (50) parametros_function -> ID .
    (51) parametros_function -> ID . DOSPUNTOS tipo
    (52) parametros_function -> ID . DOSPUNTOS ID

    PARDER          reduce using rule 50 (parametros_function -> ID .)
    COMA            reduce using rule 50 (parametros_function -> ID .)
    DOSPUNTOS       shift and go to state 214


state 161

    (45) functionn -> RFUNCTION ID PARIZQ PARDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 215


state 162

    (46) functionn -> RFUNCTION ID PARIZQ parametros_function . PARDER LLAVEIZQ instrucciones LLAVEDER
    (47) parametros_function -> parametros_function . COMA ID
    (48) parametros_function -> parametros_function . COMA ID DOSPUNTOS tipo
    (49) parametros_function -> parametros_function . COMA ID DOSPUNTOS ID

    PARDER          shift and go to state 216
    COMA            shift and go to state 217


state 163

    (87) expresion -> expresion MAS expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    MAS             reduce using rule 87 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 87 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 87 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 87 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 87 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 87 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 87 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 87 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 87 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 87 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 87 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 87 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 87 (expresion -> expresion MAS expresion .)
    CORDER          reduce using rule 87 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 102
    DIVI            shift and go to state 103
    POTENCIA        shift and go to state 104
    MODULO          shift and go to state 105

  ! POR             [ reduce using rule 87 (expresion -> expresion MAS expresion .) ]
  ! DIVI            [ reduce using rule 87 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 87 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 87 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 100 ]
  ! MENOS           [ shift and go to state 101 ]
  ! IGUALIGUAL      [ shift and go to state 106 ]
  ! DIFERENTE       [ shift and go to state 107 ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MENOR           [ shift and go to state 109 ]
  ! MAYORIGUAL      [ shift and go to state 110 ]
  ! MENORIGUAL      [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 164

    (88) expresion -> expresion MENOS expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    MAS             reduce using rule 88 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 88 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 88 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 88 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 88 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 88 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 88 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 88 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 88 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 88 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 88 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 88 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 88 (expresion -> expresion MENOS expresion .)
    CORDER          reduce using rule 88 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 102
    DIVI            shift and go to state 103
    POTENCIA        shift and go to state 104
    MODULO          shift and go to state 105

  ! POR             [ reduce using rule 88 (expresion -> expresion MENOS expresion .) ]
  ! DIVI            [ reduce using rule 88 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 88 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 88 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 100 ]
  ! MENOS           [ shift and go to state 101 ]
  ! IGUALIGUAL      [ shift and go to state 106 ]
  ! DIFERENTE       [ shift and go to state 107 ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MENOR           [ shift and go to state 109 ]
  ! MAYORIGUAL      [ shift and go to state 110 ]
  ! MENORIGUAL      [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 165

    (89) expresion -> expresion POR expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    MAS             reduce using rule 89 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 89 (expresion -> expresion POR expresion .)
    POR             reduce using rule 89 (expresion -> expresion POR expresion .)
    DIVI            reduce using rule 89 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 89 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 89 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 89 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 89 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 89 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 89 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 89 (expresion -> expresion POR expresion .)
    AND             reduce using rule 89 (expresion -> expresion POR expresion .)
    OR              reduce using rule 89 (expresion -> expresion POR expresion .)
    PUNTOCOMA       reduce using rule 89 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 89 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 89 (expresion -> expresion POR expresion .)
    CORDER          reduce using rule 89 (expresion -> expresion POR expresion .)
    POTENCIA        shift and go to state 104

  ! POTENCIA        [ reduce using rule 89 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 100 ]
  ! MENOS           [ shift and go to state 101 ]
  ! POR             [ shift and go to state 102 ]
  ! DIVI            [ shift and go to state 103 ]
  ! MODULO          [ shift and go to state 105 ]
  ! IGUALIGUAL      [ shift and go to state 106 ]
  ! DIFERENTE       [ shift and go to state 107 ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MENOR           [ shift and go to state 109 ]
  ! MAYORIGUAL      [ shift and go to state 110 ]
  ! MENORIGUAL      [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 166

    (90) expresion -> expresion DIVI expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    MAS             reduce using rule 90 (expresion -> expresion DIVI expresion .)
    MENOS           reduce using rule 90 (expresion -> expresion DIVI expresion .)
    POR             reduce using rule 90 (expresion -> expresion DIVI expresion .)
    DIVI            reduce using rule 90 (expresion -> expresion DIVI expresion .)
    MODULO          reduce using rule 90 (expresion -> expresion DIVI expresion .)
    IGUALIGUAL      reduce using rule 90 (expresion -> expresion DIVI expresion .)
    DIFERENTE       reduce using rule 90 (expresion -> expresion DIVI expresion .)
    MAYOR           reduce using rule 90 (expresion -> expresion DIVI expresion .)
    MENOR           reduce using rule 90 (expresion -> expresion DIVI expresion .)
    MAYORIGUAL      reduce using rule 90 (expresion -> expresion DIVI expresion .)
    MENORIGUAL      reduce using rule 90 (expresion -> expresion DIVI expresion .)
    AND             reduce using rule 90 (expresion -> expresion DIVI expresion .)
    OR              reduce using rule 90 (expresion -> expresion DIVI expresion .)
    PUNTOCOMA       reduce using rule 90 (expresion -> expresion DIVI expresion .)
    PARDER          reduce using rule 90 (expresion -> expresion DIVI expresion .)
    COMA            reduce using rule 90 (expresion -> expresion DIVI expresion .)
    CORDER          reduce using rule 90 (expresion -> expresion DIVI expresion .)
    POTENCIA        shift and go to state 104

  ! POTENCIA        [ reduce using rule 90 (expresion -> expresion DIVI expresion .) ]
  ! MAS             [ shift and go to state 100 ]
  ! MENOS           [ shift and go to state 101 ]
  ! POR             [ shift and go to state 102 ]
  ! DIVI            [ shift and go to state 103 ]
  ! MODULO          [ shift and go to state 105 ]
  ! IGUALIGUAL      [ shift and go to state 106 ]
  ! DIFERENTE       [ shift and go to state 107 ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MENOR           [ shift and go to state 109 ]
  ! MAYORIGUAL      [ shift and go to state 110 ]
  ! MENORIGUAL      [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 167

    (91) expresion -> expresion POTENCIA expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    MAS             reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    MENOS           reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    POR             reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    DIVI            reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    MODULO          reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    IGUALIGUAL      reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    DIFERENTE       reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    MAYORIGUAL      reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    MENORIGUAL      reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    AND             reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    OR              reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    PUNTOCOMA       reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    PARDER          reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    COMA            reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    CORDER          reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        shift and go to state 104

  ! POTENCIA        [ reduce using rule 91 (expresion -> expresion POTENCIA expresion .) ]
  ! MAS             [ shift and go to state 100 ]
  ! MENOS           [ shift and go to state 101 ]
  ! POR             [ shift and go to state 102 ]
  ! DIVI            [ shift and go to state 103 ]
  ! MODULO          [ shift and go to state 105 ]
  ! IGUALIGUAL      [ shift and go to state 106 ]
  ! DIFERENTE       [ shift and go to state 107 ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MENOR           [ shift and go to state 109 ]
  ! MAYORIGUAL      [ shift and go to state 110 ]
  ! MENORIGUAL      [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 168

    (92) expresion -> expresion MODULO expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    MAS             reduce using rule 92 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 92 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 92 (expresion -> expresion MODULO expresion .)
    DIVI            reduce using rule 92 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 92 (expresion -> expresion MODULO expresion .)
    IGUALIGUAL      reduce using rule 92 (expresion -> expresion MODULO expresion .)
    DIFERENTE       reduce using rule 92 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 92 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 92 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 92 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 92 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 92 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 92 (expresion -> expresion MODULO expresion .)
    PUNTOCOMA       reduce using rule 92 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 92 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 92 (expresion -> expresion MODULO expresion .)
    CORDER          reduce using rule 92 (expresion -> expresion MODULO expresion .)
    POTENCIA        shift and go to state 104

  ! POTENCIA        [ reduce using rule 92 (expresion -> expresion MODULO expresion .) ]
  ! MAS             [ shift and go to state 100 ]
  ! MENOS           [ shift and go to state 101 ]
  ! POR             [ shift and go to state 102 ]
  ! DIVI            [ shift and go to state 103 ]
  ! MODULO          [ shift and go to state 105 ]
  ! IGUALIGUAL      [ shift and go to state 106 ]
  ! DIFERENTE       [ shift and go to state 107 ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MENOR           [ shift and go to state 109 ]
  ! MAYORIGUAL      [ shift and go to state 110 ]
  ! MENORIGUAL      [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 169

    (93) expresion -> expresion IGUALIGUAL expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .)
    PUNTOCOMA       reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .)
    PARDER          reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .)
    COMA            reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .)
    CORDER          reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    POR             shift and go to state 102
    DIVI            shift and go to state 103
    POTENCIA        shift and go to state 104
    MODULO          shift and go to state 105
    MAYOR           shift and go to state 108
    MENOR           shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    MENORIGUAL      shift and go to state 111

