Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    COMA            reduce using rule 42 (lista_id -> PUNTO ID number_array .)
    CORIZQ          shift and go to state 149


state 156

    (22) condicional -> if_ RELSE LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PUNTOCOMA
    (5) instruccion -> . asignacion PUNTOCOMA
    (6) instruccion -> . array PUNTOCOMA
    (7) instruccion -> . condicional PUNTOCOMA
    (8) instruccion -> . whilee PUNTOCOMA
    (9) instruccion -> . forr PUNTOCOMA
    (10) instruccion -> . struct PUNTOCOMA
    (11) instruccion -> . functionn PUNTOCOMA
    (12) instruccion -> . llamada PUNTOCOMA
    (13) instruccion -> . BREAKk PUNTOCOMA
    (14) instruccion -> . RETURNN PUNTOCOMA
    (15) instruccion -> . CONTINUEE PUNTOCOMA
    (16) instruccion -> . PUSHH PUNTOCOMA
    (17) instruccion -> . POPP PUNTOCOMA
    (18) instruccion -> . LENGHTT PUNTOCOMA
    (59) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ PARDER
    (33) asignacion -> . RLET ID IGUAL expresion
    (34) asignacion -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (35) asignacion -> . RLET ID DOSPUNTOS ID IGUAL expresion
    (38) asignacion -> . ID lista_id IGUAL expresion
    (36) array -> . RLET ID number_array lista_id IGUAL expresion
    (37) array -> . RLET ID number_array IGUAL expresion
    (22) condicional -> . if_ RELSE LLAVEIZQ instrucciones LLAVEDER
    (23) condicional -> . if_
    (30) whilee -> . RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (31) forr -> . RFOR PARIZQ RLET ID ROF expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (32) forr -> . RFOR PARIZQ RLET ID ROF expresion PUNTOCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (53) struct -> . RINTERFACE ID LLAVEIZQ parametros_struct LLAVEDER
    (45) functionn -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (46) functionn -> . RFUNCTION ID PARIZQ parametros_function PARDER LLAVEIZQ instrucciones LLAVEDER
    (43) llamada -> . ID PARIZQ parametro_print PARDER
    (44) llamada -> . ID PARIZQ PARDER
    (24) BREAKk -> . RBREAK
    (26) RETURNN -> . RRETURN
    (27) RETURNN -> . RRETURN expresion
    (25) CONTINUEE -> . RCONTINUE
    (19) PUSHH -> . RPUSH PARIZQ expresion COMA expresion PARDER
    (20) POPP -> . RPOP PARIZQ expresion PARDER
    (21) LENGHTT -> . RLENGTH PARIZQ expresion PARDER
    (28) if_ -> . RIF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (29) if_ -> . if_ RELSEIF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    LLAVEDER        shift and go to state 207
    RCONSOLE        shift and go to state 19
    RLET            shift and go to state 20
    ID              shift and go to state 21
    RWHILE          shift and go to state 23
    RFOR            shift and go to state 24
    RINTERFACE      shift and go to state 25
    RFUNCTION       shift and go to state 26
    RBREAK          shift and go to state 27
    RRETURN         shift and go to state 28
    RCONTINUE       shift and go to state 29
    RPUSH           shift and go to state 30
    RPOP            shift and go to state 31
    RLENGTH         shift and go to state 32
    RIF             shift and go to state 33

    if_                            shift and go to state 22
    instruccion                    shift and go to state 34
    imprimir                       shift and go to state 4
    asignacion                     shift and go to state 5
    array                          shift and go to state 6
    condicional                    shift and go to state 7
    whilee                         shift and go to state 8
    forr                           shift and go to state 9
    struct                         shift and go to state 10
    functionn                      shift and go to state 11
    llamada                        shift and go to state 12
    BREAKk                         shift and go to state 13
    RETURNN                        shift and go to state 14
    CONTINUEE                      shift and go to state 15
    PUSHH                          shift and go to state 16
    POPP                           shift and go to state 17
    LENGHTT                        shift and go to state 18

state 157

    (29) if_ -> if_ RELSEIF PARIZQ expresion . PARDER LLAVEIZQ instrucciones LLAVEDER
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    PARDER          shift and go to state 208
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIVI            shift and go to state 107
    POTENCIA        shift and go to state 108
    MODULO          shift and go to state 109
    IGUALIGUAL      shift and go to state 110
    DIFERENTE       shift and go to state 111
    MAYOR           shift and go to state 112
    MENOR           shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    MENORIGUAL      shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117


state 158

    (30) whilee -> RWHILE PARIZQ expresion PARDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 209


state 159

    (31) forr -> RFOR PARIZQ RLET ID . ROF expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (32) forr -> RFOR PARIZQ RLET ID . ROF expresion PUNTOCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    ROF             shift and go to state 210


state 160

    (56) parametro_struct -> ID . PUNTOCOMA
    (57) parametro_struct -> ID . DOSPUNTOS tipo PUNTOCOMA
    (58) parametro_struct -> ID . DOSPUNTOS ID PUNTOCOMA

    PUNTOCOMA       shift and go to state 211
    DOSPUNTOS       shift and go to state 212


state 161

    (53) struct -> RINTERFACE ID LLAVEIZQ parametros_struct . LLAVEDER
    (54) parametros_struct -> parametros_struct . parametro_struct
    (56) parametro_struct -> . ID PUNTOCOMA
    (57) parametro_struct -> . ID DOSPUNTOS tipo PUNTOCOMA
    (58) parametro_struct -> . ID DOSPUNTOS ID PUNTOCOMA

    LLAVEDER        shift and go to state 213
    ID              shift and go to state 160

    parametro_struct               shift and go to state 214

state 162

    (55) parametros_struct -> parametro_struct .

    LLAVEDER        reduce using rule 55 (parametros_struct -> parametro_struct .)
    ID              reduce using rule 55 (parametros_struct -> parametro_struct .)


state 163

    (50) parametros_function -> ID .
    (51) parametros_function -> ID . DOSPUNTOS tipo
    (52) parametros_function -> ID . DOSPUNTOS ID

    PARDER          reduce using rule 50 (parametros_function -> ID .)
    COMA            reduce using rule 50 (parametros_function -> ID .)
    DOSPUNTOS       shift and go to state 215


state 164

    (45) functionn -> RFUNCTION ID PARIZQ PARDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 216


state 165

    (46) functionn -> RFUNCTION ID PARIZQ parametros_function . PARDER LLAVEIZQ instrucciones LLAVEDER
    (47) parametros_function -> parametros_function . COMA ID
    (48) parametros_function -> parametros_function . COMA ID DOSPUNTOS tipo
    (49) parametros_function -> parametros_function . COMA ID DOSPUNTOS ID

    PARDER          shift and go to state 217
    COMA            shift and go to state 218


state 166

    (87) expresion -> expresion MAS expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    MAS             reduce using rule 87 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 87 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 87 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 87 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 87 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 87 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 87 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 87 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 87 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 87 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 87 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 87 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 87 (expresion -> expresion MAS expresion .)
    CORDER          reduce using rule 87 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 106
    DIVI            shift and go to state 107
    POTENCIA        shift and go to state 108
    MODULO          shift and go to state 109

  ! POR             [ reduce using rule 87 (expresion -> expresion MAS expresion .) ]
  ! DIVI            [ reduce using rule 87 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 87 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 87 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 104 ]
  ! MENOS           [ shift and go to state 105 ]
  ! IGUALIGUAL      [ shift and go to state 110 ]
  ! DIFERENTE       [ shift and go to state 111 ]
  ! MAYOR           [ shift and go to state 112 ]
  ! MENOR           [ shift and go to state 113 ]
  ! MAYORIGUAL      [ shift and go to state 114 ]
  ! MENORIGUAL      [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]


state 167

    (88) expresion -> expresion MENOS expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    MAS             reduce using rule 88 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 88 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 88 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 88 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 88 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 88 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 88 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 88 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 88 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 88 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 88 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 88 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 88 (expresion -> expresion MENOS expresion .)
    CORDER          reduce using rule 88 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 106
    DIVI            shift and go to state 107
    POTENCIA        shift and go to state 108
    MODULO          shift and go to state 109

  ! POR             [ reduce using rule 88 (expresion -> expresion MENOS expresion .) ]
  ! DIVI            [ reduce using rule 88 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 88 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 88 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 104 ]
  ! MENOS           [ shift and go to state 105 ]
  ! IGUALIGUAL      [ shift and go to state 110 ]
  ! DIFERENTE       [ shift and go to state 111 ]
  ! MAYOR           [ shift and go to state 112 ]
  ! MENOR           [ shift and go to state 113 ]
  ! MAYORIGUAL      [ shift and go to state 114 ]
  ! MENORIGUAL      [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]


state 168

    (89) expresion -> expresion POR expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    MAS             reduce using rule 89 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 89 (expresion -> expresion POR expresion .)
    POR             reduce using rule 89 (expresion -> expresion POR expresion .)
    DIVI            reduce using rule 89 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 89 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 89 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 89 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 89 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 89 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 89 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 89 (expresion -> expresion POR expresion .)
    AND             reduce using rule 89 (expresion -> expresion POR expresion .)
    OR              reduce using rule 89 (expresion -> expresion POR expresion .)
    PUNTOCOMA       reduce using rule 89 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 89 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 89 (expresion -> expresion POR expresion .)
    CORDER          reduce using rule 89 (expresion -> expresion POR expresion .)
    POTENCIA        shift and go to state 108

  ! POTENCIA        [ reduce using rule 89 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 104 ]
  ! MENOS           [ shift and go to state 105 ]
  ! POR             [ shift and go to state 106 ]
  ! DIVI            [ shift and go to state 107 ]
  ! MODULO          [ shift and go to state 109 ]
  ! IGUALIGUAL      [ shift and go to state 110 ]
  ! DIFERENTE       [ shift and go to state 111 ]
  ! MAYOR           [ shift and go to state 112 ]
  ! MENOR           [ shift and go to state 113 ]
  ! MAYORIGUAL      [ shift and go to state 114 ]
  ! MENORIGUAL      [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]


state 169

    (90) expresion -> expresion DIVI expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    MAS             reduce using rule 90 (expresion -> expresion DIVI expresion .)
    MENOS           reduce using rule 90 (expresion -> expresion DIVI expresion .)
    POR             reduce using rule 90 (expresion -> expresion DIVI expresion .)
    DIVI            reduce using rule 90 (expresion -> expresion DIVI expresion .)
    MODULO          reduce using rule 90 (expresion -> expresion DIVI expresion .)
    IGUALIGUAL      reduce using rule 90 (expresion -> expresion DIVI expresion .)
    DIFERENTE       reduce using rule 90 (expresion -> expresion DIVI expresion .)
    MAYOR           reduce using rule 90 (expresion -> expresion DIVI expresion .)
    MENOR           reduce using rule 90 (expresion -> expresion DIVI expresion .)
    MAYORIGUAL      reduce using rule 90 (expresion -> expresion DIVI expresion .)
    MENORIGUAL      reduce using rule 90 (expresion -> expresion DIVI expresion .)
    AND             reduce using rule 90 (expresion -> expresion DIVI expresion .)
    OR              reduce using rule 90 (expresion -> expresion DIVI expresion .)
    PUNTOCOMA       reduce using rule 90 (expresion -> expresion DIVI expresion .)
    PARDER          reduce using rule 90 (expresion -> expresion DIVI expresion .)
    COMA            reduce using rule 90 (expresion -> expresion DIVI expresion .)
    CORDER          reduce using rule 90 (expresion -> expresion DIVI expresion .)
    POTENCIA        shift and go to state 108

  ! POTENCIA        [ reduce using rule 90 (expresion -> expresion DIVI expresion .) ]
  ! MAS             [ shift and go to state 104 ]
  ! MENOS           [ shift and go to state 105 ]
  ! POR             [ shift and go to state 106 ]
  ! DIVI            [ shift and go to state 107 ]
  ! MODULO          [ shift and go to state 109 ]
  ! IGUALIGUAL      [ shift and go to state 110 ]
  ! DIFERENTE       [ shift and go to state 111 ]
  ! MAYOR           [ shift and go to state 112 ]
  ! MENOR           [ shift and go to state 113 ]
  ! MAYORIGUAL      [ shift and go to state 114 ]
  ! MENORIGUAL      [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]


state 170

    (91) expresion -> expresion POTENCIA expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    MAS             reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    MENOS           reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    POR             reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    DIVI            reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    MODULO          reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    IGUALIGUAL      reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    DIFERENTE       reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    MAYORIGUAL      reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    MENORIGUAL      reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    AND             reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    OR              reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    PUNTOCOMA       reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    PARDER          reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    COMA            reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    CORDER          reduce using rule 91 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        shift and go to state 108

  ! POTENCIA        [ reduce using rule 91 (expresion -> expresion POTENCIA expresion .) ]
  ! MAS             [ shift and go to state 104 ]
  ! MENOS           [ shift and go to state 105 ]
  ! POR             [ shift and go to state 106 ]
  ! DIVI            [ shift and go to state 107 ]
  ! MODULO          [ shift and go to state 109 ]
  ! IGUALIGUAL      [ shift and go to state 110 ]
  ! DIFERENTE       [ shift and go to state 111 ]
  ! MAYOR           [ shift and go to state 112 ]
  ! MENOR           [ shift and go to state 113 ]
  ! MAYORIGUAL      [ shift and go to state 114 ]
  ! MENORIGUAL      [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]


state 171

    (92) expresion -> expresion MODULO expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    MAS             reduce using rule 92 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 92 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 92 (expresion -> expresion MODULO expresion .)
    DIVI            reduce using rule 92 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 92 (expresion -> expresion MODULO expresion .)
    IGUALIGUAL      reduce using rule 92 (expresion -> expresion MODULO expresion .)
    DIFERENTE       reduce using rule 92 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 92 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 92 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 92 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 92 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 92 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 92 (expresion -> expresion MODULO expresion .)
    PUNTOCOMA       reduce using rule 92 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 92 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 92 (expresion -> expresion MODULO expresion .)
    CORDER          reduce using rule 92 (expresion -> expresion MODULO expresion .)
    POTENCIA        shift and go to state 108

  ! POTENCIA        [ reduce using rule 92 (expresion -> expresion MODULO expresion .) ]
  ! MAS             [ shift and go to state 104 ]
  ! MENOS           [ shift and go to state 105 ]
  ! POR             [ shift and go to state 106 ]
  ! DIVI            [ shift and go to state 107 ]
  ! MODULO          [ shift and go to state 109 ]
  ! IGUALIGUAL      [ shift and go to state 110 ]
  ! DIFERENTE       [ shift and go to state 111 ]
  ! MAYOR           [ shift and go to state 112 ]
  ! MENOR           [ shift and go to state 113 ]
  ! MAYORIGUAL      [ shift and go to state 114 ]
  ! MENORIGUAL      [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]


state 172

    (93) expresion -> expresion IGUALIGUAL expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .)
    PUNTOCOMA       reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .)
    PARDER          reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .)
    COMA            reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .)
    CORDER          reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIVI            shift and go to state 107
    POTENCIA        shift and go to state 108
    MODULO          shift and go to state 109
    MAYOR           shift and go to state 112
    MENOR           shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    MENORIGUAL      shift and go to state 115

  ! MAS             [ reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POR             [ reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIVI            [ reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOR           [ reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENORIGUAL      [ reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 110 ]
  ! DIFERENTE       [ shift and go to state 111 ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]


state 173

    (94) expresion -> expresion DIFERENTE expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 94 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 94 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 94 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 94 (expresion -> expresion DIFERENTE expresion .)
    PUNTOCOMA       reduce using rule 94 (expresion -> expresion DIFERENTE expresion .)
    PARDER          reduce using rule 94 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 94 (expresion -> expresion DIFERENTE expresion .)
    CORDER          reduce using rule 94 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIVI            shift and go to state 107
    POTENCIA        shift and go to state 108
    MODULO          shift and go to state 109
    MAYOR           shift and go to state 112
    MENOR           shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    MENORIGUAL      shift and go to state 115

  ! MAS             [ reduce using rule 94 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 94 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 94 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVI            [ reduce using rule 94 (expresion -> expresion DIFERENTE expresion .) ]
  ! POTENCIA        [ reduce using rule 94 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 94 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR           [ reduce using rule 94 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOR           [ reduce using rule 94 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 94 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORIGUAL      [ reduce using rule 94 (expresion -> expresion DIFERENTE expresion .) ]
